#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=15753, tid=0x00007f6317d54700
#
# JRE version: OpenJDK Runtime Environment (8.0_252-b09) (build 1.8.0_252-8u252-b09-1~18.04-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.252-b09 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f632801c000):  JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]

Stack: [0x00007f6317c54000,0x00007f6317d55000],  sp=0x00007f6317d52a50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xabcb22]
V  [libjvm.so+0x4de337]
V  [libjvm.so+0x8f6ad0]
V  [libjvm.so+0x8edb9e]
V  [libjvm.so+0x971536]
V  [libjvm.so+0x96019a]
V  [libjvm.so+0x96038d]
V  [libjvm.so+0x960688]
V  [libjvm.so+0x91d20b]
V  [libjvm.so+0xa7ab16]
V  [libjvm.so+0x672b17]
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x68550a]
V  [libjvm.so+0x682aeb]
V  [libjvm.so+0x6830d7]
V  [libjvm.so+0x6ca04b]
V  [libjvm.so+0xa5a12f]
V  [libjvm.so+0xa5b338]
V  [libjvm.so+0x8f3e62]
C  [libpthread.so.0+0x76db]  start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
56432121a000-56432121b000 r-xp 00000000 fc:01 779105                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
56432141a000-56432141b000 r--p 00000000 fc:01 779105                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
56432141b000-56432141c000 rw-p 00001000 fc:01 779105                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
564322dee000-564323e6b000 rw-p 00000000 00:00 0                          [heap]
7f62bc000000-7f62bf001000 rw-p 00000000 00:00 0 
7f62bf001000-7f62c0000000 ---p 00000000 00:00 0 
7f62c4000000-7f62c7002000 rw-p 00000000 00:00 0 
7f62c7002000-7f62c8000000 ---p 00000000 00:00 0 
7f62cc000000-7f62cf001000 rw-p 00000000 00:00 0 
7f62cf001000-7f62d0000000 ---p 00000000 00:00 0 
7f62d0000000-7f62d3001000 rw-p 00000000 00:00 0 
7f62d3001000-7f62d4000000 ---p 00000000 00:00 0 
7f62d4000000-7f62d7001000 rw-p 00000000 00:00 0 
7f62d7001000-7f62d8000000 ---p 00000000 00:00 0 
7f62dc000000-7f62df001000 rw-p 00000000 00:00 0 
7f62df001000-7f62e0000000 ---p 00000000 00:00 0 
7f63028e9000-7f63028ec000 ---p 00000000 00:00 0 
7f63028ec000-7f63029ea000 rw-p 00000000 00:00 0 
7f63029ea000-7f63029ed000 ---p 00000000 00:00 0 
7f63029ed000-7f6302aeb000 rw-p 00000000 00:00 0 
7f6302aeb000-7f6302aee000 ---p 00000000 00:00 0 
7f6302aee000-7f6302bec000 rw-p 00000000 00:00 0 
7f6302bec000-7f6302bef000 ---p 00000000 00:00 0 
7f6302bef000-7f6302ced000 rw-p 00000000 00:00 0 
7f6302ced000-7f6302cf0000 ---p 00000000 00:00 0 
7f6302cf0000-7f6302dee000 rw-p 00000000 00:00 0 
7f6302dee000-7f6302df1000 ---p 00000000 00:00 0 
7f6302df1000-7f6302eef000 rw-p 00000000 00:00 0 
7f6302eef000-7f6302ef2000 ---p 00000000 00:00 0 
7f6302ef2000-7f6302ff0000 rw-p 00000000 00:00 0 
7f6302ff0000-7f6302ff3000 ---p 00000000 00:00 0 
7f6302ff3000-7f63030f1000 rw-p 00000000 00:00 0 
7f63030f1000-7f63030f4000 ---p 00000000 00:00 0 
7f63030f4000-7f63031f2000 rw-p 00000000 00:00 0 
7f63031f2000-7f63031f5000 ---p 00000000 00:00 0 
7f63031f5000-7f63032f3000 rw-p 00000000 00:00 0 
7f63032f3000-7f63032f6000 ---p 00000000 00:00 0 
7f63032f6000-7f63033f4000 rw-p 00000000 00:00 0 
7f63033f4000-7f63033f7000 ---p 00000000 00:00 0 
7f63033f7000-7f63034f5000 rw-p 00000000 00:00 0 
7f63034f5000-7f63034f8000 ---p 00000000 00:00 0 
7f63034f8000-7f63035f6000 rw-p 00000000 00:00 0 
7f63035f6000-7f63035f9000 ---p 00000000 00:00 0 
7f63035f9000-7f63036f7000 rw-p 00000000 00:00 0 
7f63036f7000-7f63036fa000 ---p 00000000 00:00 0 
7f63036fa000-7f63037f8000 rw-p 00000000 00:00 0 
7f63037f8000-7f63037fb000 ---p 00000000 00:00 0 
7f63037fb000-7f63038f9000 rw-p 00000000 00:00 0 
7f63038f9000-7f63038fc000 ---p 00000000 00:00 0 
7f63038fc000-7f63039fa000 rw-p 00000000 00:00 0 
7f63039fa000-7f63039fd000 ---p 00000000 00:00 0 
7f63039fd000-7f6303afb000 rw-p 00000000 00:00 0 
7f6303afb000-7f6303afe000 ---p 00000000 00:00 0 
7f6303afe000-7f6303bfc000 rw-p 00000000 00:00 0 
7f6303bfc000-7f6303bff000 ---p 00000000 00:00 0 
7f6303bff000-7f6303cfd000 rw-p 00000000 00:00 0 
7f6303cfd000-7f6303d00000 ---p 00000000 00:00 0 
7f6303d00000-7f6303dfe000 rw-p 00000000 00:00 0 
7f6303dfe000-7f6303e01000 ---p 00000000 00:00 0 
7f6303e01000-7f6303eff000 rw-p 00000000 00:00 0 
7f6303eff000-7f6303f02000 ---p 00000000 00:00 0 
7f6303f02000-7f6304000000 rw-p 00000000 00:00 0 
7f6304000000-7f6307001000 rw-p 00000000 00:00 0 
7f6307001000-7f6308000000 ---p 00000000 00:00 0 
7f6308000000-7f630b001000 rw-p 00000000 00:00 0 
7f630b001000-7f630c000000 ---p 00000000 00:00 0 
7f630c000000-7f630f001000 rw-p 00000000 00:00 0 
7f630f001000-7f6310000000 ---p 00000000 00:00 0 
7f6310027000-7f631002a000 ---p 00000000 00:00 0 
7f631002a000-7f6310128000 rw-p 00000000 00:00 0 
7f6310128000-7f631012b000 ---p 00000000 00:00 0 
7f631012b000-7f6310229000 rw-p 00000000 00:00 0 
7f6310229000-7f631022c000 ---p 00000000 00:00 0 
7f631022c000-7f631032a000 rw-p 00000000 00:00 0 
7f631032a000-7f631032d000 ---p 00000000 00:00 0 
7f631032d000-7f631042b000 rw-p 00000000 00:00 0 
7f631042b000-7f631042e000 ---p 00000000 00:00 0 
7f631042e000-7f631052c000 rw-p 00000000 00:00 0 
7f631052c000-7f631052f000 ---p 00000000 00:00 0 
7f631052f000-7f631062d000 rw-p 00000000 00:00 0 
7f631062d000-7f6310630000 ---p 00000000 00:00 0 
7f6310630000-7f631072e000 rw-p 00000000 00:00 0 
7f631072e000-7f6310731000 ---p 00000000 00:00 0 
7f6310731000-7f631082f000 rw-p 00000000 00:00 0 
7f631082f000-7f6310832000 ---p 00000000 00:00 0 
7f6310832000-7f6310930000 rw-p 00000000 00:00 0 
7f6310930000-7f6310933000 ---p 00000000 00:00 0 
7f6310933000-7f6310a31000 rw-p 00000000 00:00 0 
7f6310a31000-7f6310a34000 ---p 00000000 00:00 0 
7f6310a34000-7f6310b32000 rw-p 00000000 00:00 0 
7f6310b32000-7f6310b35000 ---p 00000000 00:00 0 
7f6310b35000-7f6310c33000 rw-p 00000000 00:00 0 
7f6310c33000-7f6310c36000 ---p 00000000 00:00 0 
7f6310c36000-7f6310d34000 rw-p 00000000 00:00 0 
7f6310d34000-7f6310d37000 ---p 00000000 00:00 0 
7f6310d37000-7f6310e35000 rw-p 00000000 00:00 0 
7f6310e35000-7f6310e38000 ---p 00000000 00:00 0 
7f6310e38000-7f6310f36000 rw-p 00000000 00:00 0 
7f6310f36000-7f6310f39000 ---p 00000000 00:00 0 
7f6310f39000-7f6311037000 rw-p 00000000 00:00 0 
7f6311037000-7f631103a000 ---p 00000000 00:00 0 
7f631103a000-7f6311138000 rw-p 00000000 00:00 0 
7f6311138000-7f631113b000 ---p 00000000 00:00 0 
7f631113b000-7f6311239000 rw-p 00000000 00:00 0 
7f631183f000-7f6311842000 ---p 00000000 00:00 0 
7f6311842000-7f6311a80000 rw-p 00000000 00:00 0 
7f6311a80000-7f6311b40000 ---p 00000000 00:00 0 
7f6311b40000-7f6311b43000 ---p 00000000 00:00 0 
7f6311b43000-7f6311c41000 rw-p 00000000 00:00 0 
7f6311f44000-7f6311f47000 ---p 00000000 00:00 0 
7f6311f47000-7f6312045000 rw-p 00000000 00:00 0 
7f6317751000-7f6317951000 rw-p 00000000 00:00 0 
7f6317951000-7f6317954000 ---p 00000000 00:00 0 
7f6317954000-7f6317a52000 rw-p 00000000 00:00 0 
7f6317b53000-7f6317b56000 ---p 00000000 00:00 0 
7f6317b56000-7f6317c54000 rw-p 00000000 00:00 0 
7f6317c54000-7f6317c57000 ---p 00000000 00:00 0 
7f6317c57000-7f6317d55000 rw-p 00000000 00:00 0 
7f6319d57000-7f6319d5a000 ---p 00000000 00:00 0 
7f6319d5a000-7f6319e58000 rw-p 00000000 00:00 0 
7f6319e58000-7f6319e5b000 ---p 00000000 00:00 0 
7f6319e5b000-7f631a159000 rw-p 00000000 00:00 0 
7f631a35b000-7f631a55b000 rw-p 00000000 00:00 0 
7f631a55b000-7f631a75b000 rw-p 00000000 00:00 0 
7f631a75b000-7f631a95b000 rw-p 00000000 00:00 0 
7f631a95b000-7f631a968000 r-xp 00000000 fc:01 977                        /tmp/liblz4-java3071512409288012363.so
7f631a968000-7f631ab67000 ---p 0000d000 fc:01 977                        /tmp/liblz4-java3071512409288012363.so
7f631ab67000-7f631ab68000 rw-p 0000c000 fc:01 977                        /tmp/liblz4-java3071512409288012363.so
7f631ab68000-7f631ad68000 rw-p 00000000 00:00 0 
7f631ad68000-7f631ad6b000 ---p 00000000 00:00 0 
7f631ad6b000-7f631b069000 rw-p 00000000 00:00 0 
7f631b069000-7f631b269000 rw-p 00000000 00:00 0 
7f631d26b000-7f631d26e000 ---p 00000000 00:00 0 
7f631d26e000-7f631d36c000 rw-p 00000000 00:00 0 
7f631d36c000-7f631d36f000 ---p 00000000 00:00 0 
7f631d36f000-7f631d46d000 rw-p 00000000 00:00 0 
7f631d46d000-7f631d470000 ---p 00000000 00:00 0 
7f631d470000-7f631d56e000 rw-p 00000000 00:00 0 
7f631d56e000-7f631d571000 ---p 00000000 00:00 0 
7f631d571000-7f631d86f000 rw-p 00000000 00:00 0 
7f631d8ec000-7f631d8ef000 ---p 00000000 00:00 0 
7f631d8ef000-7f631d9ed000 rw-p 00000000 00:00 0 
7f631d9ed000-7f631d9f0000 ---p 00000000 00:00 0 
7f631d9f0000-7f631daee000 rw-p 00000000 00:00 0 
7f631daee000-7f631daf1000 ---p 00000000 00:00 0 
7f631daf1000-7f631dbef000 rw-p 00000000 00:00 0 
7f631dbef000-7f631dbf2000 ---p 00000000 00:00 0 
7f631dbf2000-7f631dcf0000 rw-p 00000000 00:00 0 
7f631ecf1000-7f631eef1000 rw-p 00000000 00:00 0 
7f631eef1000-7f631eef4000 ---p 00000000 00:00 0 
7f631eef4000-7f631eff2000 rw-p 00000000 00:00 0 
7f631eff2000-7f631eff5000 ---p 00000000 00:00 0 
7f631eff5000-7f631f0f3000 rw-p 00000000 00:00 0 
7f631f0f3000-7f631f0f6000 ---p 00000000 00:00 0 
7f631f0f6000-7f631f1f4000 rw-p 00000000 00:00 0 
7f631f1f4000-7f631f1f7000 ---p 00000000 00:00 0 
7f631f1f7000-7f631f2f5000 rw-p 00000000 00:00 0 
7f631f2f5000-7f631f2f8000 ---p 00000000 00:00 0 
7f631f2f8000-7f631f3f6000 rw-p 00000000 00:00 0 
7f631f3f6000-7f631f3f9000 ---p 00000000 00:00 0 
7f631f3f9000-7f631f4f7000 rw-p 00000000 00:00 0 
7f631f4f7000-7f631f4fa000 ---p 00000000 00:00 0 
7f631f4fa000-7f631f5f8000 rw-p 00000000 00:00 0 
7f631f5f8000-7f631f5fb000 ---p 00000000 00:00 0 
7f631f5fb000-7f631f6f9000 rw-p 00000000 00:00 0 
7f631f6f9000-7f631f6fc000 ---p 00000000 00:00 0 
7f631f6fc000-7f631f7fa000 rw-p 00000000 00:00 0 
7f631f7fa000-7f631f7fd000 ---p 00000000 00:00 0 
7f631f7fd000-7f631fafb000 rw-p 00000000 00:00 0 
7f631fafb000-7f631fafe000 ---p 00000000 00:00 0 
7f631fafe000-7f631fbfc000 rw-p 00000000 00:00 0 
7f631fbfc000-7f631fbff000 ---p 00000000 00:00 0 
7f631fbff000-7f631fcfd000 rw-p 00000000 00:00 0 
7f631fcfd000-7f631fd00000 ---p 00000000 00:00 0 
7f631fd00000-7f631fdfe000 rw-p 00000000 00:00 0 
7f631fdfe000-7f631fe01000 ---p 00000000 00:00 0 
7f631fe01000-7f631feff000 rw-p 00000000 00:00 0 
7f6320000000-7f6320164000 rw-p 00000000 00:00 0 
7f6320164000-7f6324000000 ---p 00000000 00:00 0 
7f6324000000-7f6324c7d000 rw-p 00000000 00:00 0 
7f6324c7d000-7f6328000000 ---p 00000000 00:00 0 
7f6328000000-7f632b041000 rw-p 00000000 00:00 0 
7f632b041000-7f632c000000 ---p 00000000 00:00 0 
7f632c000000-7f632c02e000 rw-p 00000000 00:00 0 
7f632c02e000-7f6330000000 ---p 00000000 00:00 0 
7f6330000000-7f633302b000 rw-p 00000000 00:00 0 
7f633302b000-7f6334000000 ---p 00000000 00:00 0 
7f6334000000-7f6337024000 rw-p 00000000 00:00 0 
7f6337024000-7f6338000000 ---p 00000000 00:00 0 
7f6338000000-7f633a89b000 rw-p 00000000 00:00 0 
7f633a89b000-7f633c000000 ---p 00000000 00:00 0 
7f633c000000-7f633dda3000 rw-p 00000000 00:00 0 
7f633dda3000-7f6340000000 ---p 00000000 00:00 0 
7f6340000000-7f634300e000 rw-p 00000000 00:00 0 
7f634300e000-7f6344000000 ---p 00000000 00:00 0 
7f6344000000-7f634405f000 rw-p 00000000 00:00 0 
7f634405f000-7f6348000000 ---p 00000000 00:00 0 
7f6348000000-7f6348376000 rw-p 00000000 00:00 0 
7f6348376000-7f634c000000 ---p 00000000 00:00 0 
7f634c000000-7f634d09b000 rw-p 00000000 00:00 0 
7f634d09b000-7f6350000000 ---p 00000000 00:00 0 
7f6350000000-7f63500d8000 rw-p 00000000 00:00 0 
7f63500d8000-7f6354000000 ---p 00000000 00:00 0 
7f6354043000-7f6354056000 r--s 00346000 fc:01 779193                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7f6354056000-7f6354059000 ---p 00000000 00:00 0 
7f6354059000-7f6354157000 rw-p 00000000 00:00 0 
7f6354157000-7f635415a000 ---p 00000000 00:00 0 
7f635415a000-7f6354258000 rw-p 00000000 00:00 0 
7f6354258000-7f635425b000 ---p 00000000 00:00 0 
7f635425b000-7f6354359000 rw-p 00000000 00:00 0 
7f635445a000-7f635465a000 rw-p 00000000 00:00 0 
7f635465a000-7f635465d000 ---p 00000000 00:00 0 
7f635465d000-7f635475b000 rw-p 00000000 00:00 0 
7f635475b000-7f635475e000 ---p 00000000 00:00 0 
7f635475e000-7f635485c000 rw-p 00000000 00:00 0 
7f635485c000-7f635485f000 ---p 00000000 00:00 0 
7f635485f000-7f635495d000 rw-p 00000000 00:00 0 
7f635495d000-7f6354960000 ---p 00000000 00:00 0 
7f6354960000-7f6354a5e000 rw-p 00000000 00:00 0 
7f6354a5e000-7f6354a61000 ---p 00000000 00:00 0 
7f6354a61000-7f6354b5f000 rw-p 00000000 00:00 0 
7f6354b5f000-7f6354b62000 ---p 00000000 00:00 0 
7f6354b62000-7f6354c60000 rw-p 00000000 00:00 0 
7f6354c60000-7f6354c63000 ---p 00000000 00:00 0 
7f6354c63000-7f6354d61000 rw-p 00000000 00:00 0 
7f6354d61000-7f6354d64000 ---p 00000000 00:00 0 
7f6354d64000-7f6354e62000 rw-p 00000000 00:00 0 
7f6354f63000-7f6354f66000 ---p 00000000 00:00 0 
7f6354f66000-7f6355264000 rw-p 00000000 00:00 0 
7f6355264000-7f6355267000 ---p 00000000 00:00 0 
7f6355267000-7f6355365000 rw-p 00000000 00:00 0 
7f6355365000-7f6355368000 ---p 00000000 00:00 0 
7f6355368000-7f6355666000 rw-p 00000000 00:00 0 
7f6355666000-7f6355669000 ---p 00000000 00:00 0 
7f6355669000-7f6355767000 rw-p 00000000 00:00 0 
7f6355767000-7f635576a000 ---p 00000000 00:00 0 
7f635576a000-7f6355a68000 rw-p 00000000 00:00 0 
7f6355a68000-7f6355a69000 r-xp 00000000 fc:01 779131                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f6355a69000-7f6355c68000 ---p 00001000 fc:01 779131                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f6355c68000-7f6355c69000 r--p 00000000 fc:01 779131                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f6355c69000-7f6355c6a000 rw-p 00001000 fc:01 779131                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f6355c6a000-7f6355c8b000 r-xp 00000000 fc:01 260979                     /usr/local/hadoop/lib/native/libhadoop.so.1.0.0
7f6355c8b000-7f6355e8b000 ---p 00021000 fc:01 260979                     /usr/local/hadoop/lib/native/libhadoop.so.1.0.0
7f6355e8b000-7f6355e8c000 r--p 00021000 fc:01 260979                     /usr/local/hadoop/lib/native/libhadoop.so.1.0.0
7f6355e8c000-7f6355e8d000 rw-p 00022000 fc:01 260979                     /usr/local/hadoop/lib/native/libhadoop.so.1.0.0
7f6355e8d000-7f6355e90000 ---p 00000000 00:00 0 
7f6355e90000-7f6355f8e000 rw-p 00000000 00:00 0 
7f6355fc7000-7f63561c7000 rw-p 00000000 00:00 0 
7f63561c7000-7f63561d0000 r-xp 00000000 fc:01 779141                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f63561d0000-7f63563cf000 ---p 00009000 fc:01 779141                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f63563cf000-7f63563d0000 r--p 00008000 fc:01 779141                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f63563d0000-7f63563d1000 rw-p 00009000 fc:01 779141                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f63563d1000-7f63563d6000 r--s 000a7000 fc:01 779188                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f63563d6000-7f63565d6000 rw-p 00000000 00:00 0 
7f63565d6000-7f63567d6000 rw-p 00000000 00:00 0 
7f63567d6000-7f63567d8000 r--s 00015000 fc:01 780584                     /usr/local/spark/jars/hadoop-auth-2.7.3.jar
7f63567d8000-7f63567e3000 r--s 000b9000 fc:01 780546                     /usr/local/spark/jars/janino-3.0.9.jar
7f63567e3000-7f63567e5000 r--s 00010000 fc:01 780530                     /usr/local/spark/jars/jersey-media-jaxb-2.22.2.jar
7f63567e5000-7f63567e7000 r--s 00008000 fc:01 780615                     /usr/local/spark/jars/commons-compiler-3.0.9.jar
7f63567e7000-7f63567ec000 r--s 00041000 fc:01 780431                     /usr/local/spark/jars/xbean-asm6-shaded-4.8.jar
7f63567ec000-7f63567ed000 r--s 00004000 fc:01 780592                     /usr/local/spark/jars/eigenbase-properties-1.1.5.jar
7f63567ed000-7f6356823000 r--s 0031c000 fc:01 780582                     /usr/local/spark/jars/hadoop-common-2.7.3.jar
7f6356823000-7f6356825000 r--s 0000e000 fc:01 780586                     /usr/local/spark/jars/guice-servlet-3.0.jar
7f6356825000-7f635684e000 r--s 001ee000 fc:01 780588                     /usr/local/spark/jars/guava-14.0.1.jar
7f635684e000-7f635684f000 r--s 00000000 fc:01 780510                     /usr/local/spark/jars/kubernetes-model-common-4.6.1.jar
7f635684f000-7f63568b2000 r--s 004de000 fc:01 780566                     /usr/local/spark/jars/hive-metastore-1.2.1.spark2.jar
7f63568b2000-7f63568b6000 r--s 00020000 fc:01 780610                     /usr/local/spark/jars/commons-digester-1.8.jar
7f63568b6000-7f6356921000 r--s 0093d000 fc:01 780439                     /usr/local/spark/jars/spire_2.11-0.13.0.jar
7f6356921000-7f6356925000 r--s 0001a000 fc:01 780563                     /usr/local/spark/jars/hk2-utils-2.4.0-b34.jar
7f6356925000-7f6356926000 r--s 00009000 fc:01 780569                     /usr/local/spark/jars/hive-cli-1.2.1.spark2.jar
7f6356926000-7f6356955000 r--s 002e5000 fc:01 780593                     /usr/local/spark/jars/derby-10.12.1.1.jar
7f6356955000-7f6356a62000 r--s 00dd7000 fc:01 780370                     /usr/local/spark/jars/scala-compiler-2.11.12.jar
7f6356a62000-7f6356a65000 r--s 00014000 fc:01 780522                     /usr/local/spark/jars/json4s-ast_2.11-3.5.3.jar
7f6356a65000-7f6356a67000 r--s 00003000 fc:01 780537                     /usr/local/spark/jars/jcl-over-slf4j-1.7.16.jar
7f6356a67000-7f6356a69000 r--s 0000b000 fc:01 780451                     /usr/local/spark/jars/spark-unsafe_2.11-2.4.5.jar
7f6356a69000-7f6356a77000 r--s 00089000 fc:01 780519                     /usr/local/spark/jars/json4s-scalap_2.11-3.5.3.jar
7f6356a77000-7f6356a7b000 r--s 00029000 fc:01 780564                     /usr/local/spark/jars/hk2-locator-2.4.0-b34.jar
7f6356a7b000-7f6356a7e000 r--s 00014000 fc:01 780434                     /usr/local/spark/jars/super-csv-2.2.0.jar
7f6356a7e000-7f6356a80000 r--s 00004000 fc:01 780438                     /usr/local/spark/jars/stax-api-1.0-2.jar
7f6356a80000-7f6356a81000 r--s 00009000 fc:01 780497                     /usr/local/spark/jars/slf4j-api-1.7.16.jar
7f6356a81000-7f6356a8e000 r--s 0009c000 fc:01 780521                     /usr/local/spark/jars/json4s-core_2.11-3.5.3.jar
